{x:71.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:48.2, y:650, m:'2006 Suzuki SV650', url: 'http://www.fuelly.com/driver/swtaarrs/'},
{x:48.5, y:650, m:'2006 Suzuki SV650', url: 'http://www.fuelly.com/driver/Dougalicious/'},
{x:48.5, y:650, m:'2002 Suzuki SV650', url: 'http://www.fuelly.com/driver/08zx10r/'},
{x:48.7, y:650, m:'2007 Suzuki SV650', url: 'http://www.fuelly.com/driver/awesomesubie/'},
{x:48.9, y:650, m:'2006 Suzuki SV650', url: 'http://www.fuelly.com/driver/ridethepiggy5/'},
{x:49.2, y:650, m:'2008 Suzuki SV650', url: 'http://www.fuelly.com/driver/JPGarrett83./'},
{x:49.2, y:650, m:'2007 Suzuki SV650', url: 'http://www.fuelly.com/driver/Randyj266/'},
{x:49.2, y:650, m:'2004 Suzuki SV650', url: 'http://www.fuelly.com/driver/mercruiser2k/'},
{x:49.4, y:650, m:'2007 Suzuki SV650', url: 'http://www.fuelly.com/driver/kreet/'},
{x:49.4, y:650, m:'2006 Suzuki SV650', url: 'http://www.fuelly.com/driver/VeeDubDiesel/'},
{x:49.4, y:650, m:'2005 Suzuki SV650', url: 'http://www.fuelly.com/driver/RBMcMacken/'},
{x:49.6, y:650, m:'2007 Suzuki SV650', url: 'http://www.fuelly.com/driver/nboivin./'},
{x:49.6, y:650, m:'2004 Suzuki SV650', url: 'http://www.fuelly.com/driver/HardcoreKeith/'},
{x:49.6, y:650, m:'2003 Suzuki SV650', url: 'http://www.fuelly.com/driver/Bman3146/'},
{x:49.6, y:650, m:'2001 Suzuki SV650', url: 'http://www.fuelly.com/driver/HeckyThump/'},
{x:49.9, y:650, m:'2007 Suzuki SV650', url: 'http://www.fuelly.com/driver/Marduk/'},
{x:49.9, y:650, m:'2006 Suzuki SV650', url: 'http://www.fuelly.com/driver/cms9690/'},
{x:49.9, y:650, m:'2006 Suzuki SV650', url: 'http://www.fuelly.com/driver/csquared/'},
{x:50.1, y:650, m:'2006 Suzuki SV650', url: 'http://www.fuelly.com/driver/Addictivo/'},
{x:50.1, y:650, m:'2004 Suzuki SV650', url: 'http://www.fuelly.com/driver/multipede/'},
{x:50.8, y:650, m:'1999 Suzuki SV650', url: 'http://www.fuelly.com/driver/wordyahurdd/'},
{x:51, y:650, m:'2008 Suzuki SV650', url: 'http://www.fuelly.com/driver/dpblue27/'},
{x:51.3, y:650, m:'2007 Suzuki SV650', url: 'http://www.fuelly.com/driver/jstanley/'},
{x:51.5, y:650, m:'2004 Suzuki SV650', url: 'http://www.fuelly.com/driver/Mos/'},
{x:51.7, y:650, m:'2008 Suzuki SV650', url: 'http://www.fuelly.com/driver/jha07/'},
{x:51.7, y:650, m:'2006 Suzuki SV650', url: 'http://www.fuelly.com/driver/tommyzuki650/'},
{x:52, y:650, m:'2008 Suzuki SV650', url: 'http://www.fuelly.com/driver/S4Lee/'},
{x:52.5, y:650, m:'2008 Suzuki SV650', url: 'http://www.fuelly.com/driver/swagpiratex/'},
{x:52.7, y:650, m:'2004 Suzuki SV650', url: 'http://www.fuelly.com/driver/superfly/'},
{x:52.7, y:650, m:'2004 Suzuki SV650', url: 'http://www.fuelly.com/driver/Sca1pe1/'},
{x:53.2, y:650, m:'2006 Suzuki SV650', url: 'http://www.fuelly.com/driver/miker4/'},
{x:53.4, y:650, m:'2003 Suzuki SV650', url: 'http://www.fuelly.com/driver/JoeyZ/'},
{x:53.6, y:650, m:'2008 Suzuki SV650', url: 'http://www.fuelly.com/driver/SVR650N/'},
{x:54.1, y:650, m:'2003 Suzuki SV650', url: 'http://www.fuelly.com/driver/FdoseOilComp./'},
{x:54.3, y:650, m:'2007 Suzuki SV650', url: 'http://www.fuelly.com/driver/OldSparks/'},
{x:54.3, y:650, m:'1999 Suzuki SV650', url: 'http://www.fuelly.com/driver/estebon/'},
{x:54.6, y:650, m:'2008 Suzuki SV650', url: 'http://www.fuelly.com/driver/Hypermoto/'},
{x:54.8, y:650, m:'1999 Suzuki SV650', url: 'http://www.fuelly.com/driver/Amorget/'},
{x:56, y:650, m:'2003 Suzuki SV650', url: 'http://www.fuelly.com/driver/Bombared/'},
{x:57.4, y:650, m:'2009 Suzuki SV650', url: 'http://www.fuelly.com/driver/parsonsn/'},
{x:57.9, y:650, m:'2007 Suzuki SV650', url: 'http://www.fuelly.com/driver/bucknaked/'},
{x:59, y:650, m:'2002 Suzuki SV650', url: 'http://www.fuelly.com/driver/caml224/'},
{x:28, y:650, m:'2005 Suzuki SV650S', url: 'http://www.fuelly.com/driver/jmgoldman./'},
{x:30.8, y:650, m:'1999 Suzuki SV650S', url: 'http://www.fuelly.com/driver/daveyrach/'},
{x:31.8, y:650, m:'2005 Suzuki SV650S', url: 'http://www.fuelly.com/driver/rossinio/'},
{x:31.8, y:650, m:'2004 Suzuki SV650S', url: 'http://www.fuelly.com/driver/marugisv/'},
{x:32.2, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/H8rsama./'},
{x:32.9, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/PrtclMn001./'},
{x:33.2, y:650, m:'2000 Suzuki SV650S', url: 'http://www.fuelly.com/driver/asmith1708/'},
{x:35, y:650, m:'2005 Suzuki SV650S', url: 'http://www.fuelly.com/driver/SKky/'},
{x:35.5, y:650, m:'2002 Suzuki SV650S', url: 'http://www.fuelly.com/driver/skiman305/'},
{x:35.8, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/roadsterryan/'},
{x:36, y:650, m:'2005 Suzuki SV650S', url: 'http://www.fuelly.com/driver/jor/'},
{x:36, y:650, m:'2000 Suzuki SV650S', url: 'http://www.fuelly.com/driver/mackemforever/'},
{x:36.2, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Brettus/'},
{x:36.5, y:650, m:'2002 Suzuki SV650S', url: 'http://www.fuelly.com/driver/redstu/'},
{x:36.7, y:650, m:'2001 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Fangs404/'},
{x:37.2, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Insnsprtn/'},
{x:37.2, y:650, m:'2005 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Dazed/'},
{x:37.6, y:650, m:'2001 Suzuki SV650S', url: 'http://www.fuelly.com/driver/macpauley/'},
{x:37.6, y:650, m:'2001 Suzuki SV650S', url: 'http://www.fuelly.com/driver/uhoherk/'},
{x:37.9, y:650, m:'2007 Suzuki SV650S', url: 'http://www.fuelly.com/driver/AMTM/'},
{x:37.9, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/alexwitherspoon/'},
{x:38.1, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/H8rsama./'},
{x:38.3, y:650, m:'2000 Suzuki SV650S', url: 'http://www.fuelly.com/driver/mtseng12/'},
{x:38.6, y:650, m:'2011 Suzuki SV650S', url: 'http://www.fuelly.com/driver/nikon70/'},
{x:38.8, y:650, m:'2005 Suzuki SV650S', url: 'http://www.fuelly.com/driver/ddixonuk/'},
{x:39, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/madnlooney/'},
{x:39.3, y:650, m:'2005 Suzuki SV650S', url: 'http://www.fuelly.com/driver/fraser1200/'},
{x:39.3, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/940Turbo/'},
{x:40, y:650, m:'2004 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Markie/'},
{x:40, y:650, m:'2002 Suzuki SV650S', url: 'http://www.fuelly.com/driver/russoakes/'},
{x:40, y:650, m:'2001 Suzuki SV650S', url: 'http://www.fuelly.com/driver/striferift/'},
{x:40.2, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/red645/'},
{x:40.5, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/bluskies/'},
{x:40.5, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/threexstan/'},
{x:40.5, y:650, m:'1999 Suzuki SV650S', url: 'http://www.fuelly.com/driver/mcgregr/'},
{x:40.7, y:650, m:'2004 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Ghaith/'},
{x:40.9, y:650, m:'2010 Suzuki SV650S', url: 'http://www.fuelly.com/driver/GagginForraPint/'},
{x:40.9, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Crashgoggz/'},
{x:40.9, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/cerealninjakilla/'},
{x:40.9, y:650, m:'2002 Suzuki SV650S', url: 'http://www.fuelly.com/driver/fufusam/'},
{x:41.2, y:650, m:'2004 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Bluecruisemissile/'},
{x:41.4, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/gergerone/'},
{x:41.4, y:650, m:'1999 Suzuki SV650S', url: 'http://www.fuelly.com/driver/bolasch/'},
{x:41.6, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/MisterTommyH/'},
{x:41.6, y:650, m:'2004 Suzuki SV650S', url: 'http://www.fuelly.com/driver/philsmithfuel/'},
{x:41.6, y:650, m:'1999 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Jonsedici/'},
{x:41.9, y:650, m:'2010 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Tomthegreat/'},
{x:42.1, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/xaarman/'},
{x:42.1, y:650, m:'2000 Suzuki SV650S', url: 'http://www.fuelly.com/driver/ratking./'},
{x:42.3, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/7thWallace/'},
{x:42.3, y:650, m:'2005 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Stenno/'},
{x:42.3, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Mephisto./'},
{x:42.3, y:650, m:'2001 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Roxerz/'},
{x:42.6, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Dumsnabb/'},
{x:42.6, y:650, m:'2002 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Heckelguff/'},
{x:42.6, y:650, m:'2001 Suzuki SV650S', url: 'http://www.fuelly.com/driver/thedansons/'},
{x:42.8, y:650, m:'2004 Suzuki SV650S', url: 'http://www.fuelly.com/driver/HeXt/'},
{x:42.8, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Natebenn/'},
{x:42.8, y:650, m:'2000 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Woogieuk/'},
{x:43, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/MonkeyBone/'},
{x:43, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Albert1028/'},
{x:43, y:650, m:'2001 Suzuki SV650S', url: 'http://www.fuelly.com/driver/darragh/'},
{x:43.3, y:650, m:'2008 Suzuki SV650S', url: 'http://www.fuelly.com/driver/bellymungo/'},
{x:43.5, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Mayo07J/'},
{x:43.5, y:650, m:'2005 Suzuki SV650S', url: 'http://www.fuelly.com/driver/jeero/'},
{x:43.5, y:650, m:'2004 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Joshbeckerleg/'},
{x:43.5, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/osbjmg/'},
{x:43.5, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/SVTristan./'},
{x:43.5, y:650, m:'2001 Suzuki SV650S', url: 'http://www.fuelly.com/driver/mrh372/'},
{x:43.5, y:650, m:'2000 Suzuki SV650S', url: 'http://www.fuelly.com/driver/create/'},
{x:43.5, y:650, m:'2000 Suzuki SV650S', url: 'http://www.fuelly.com/driver/wigglez/'},
{x:44, y:650, m:'2005 Suzuki SV650S', url: 'http://www.fuelly.com/driver/NDspd/'},
{x:44.2, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Prafeston/'},
{x:44.5, y:650, m:'2007 Suzuki SV650S', url: 'http://www.fuelly.com/driver/EvoniC./'},
{x:44.5, y:650, m:'2007 Suzuki SV650S', url: 'http://www.fuelly.com/driver/alexandrupaulpopa/'},
{x:44.5, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/duucfho/'},
{x:44.5, y:650, m:'2005 Suzuki SV650S', url: 'http://www.fuelly.com/driver/superfan86/'},
{x:44.5, y:650, m:'2001 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Loucks/'},
{x:44.7, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/mysql/'},
{x:44.7, y:650, m:'2000 Suzuki SV650S', url: 'http://www.fuelly.com/driver/kbh/'},
{x:44.9, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/tsibryan./'},
{x:44.9, y:650, m:'2004 Suzuki SV650S', url: 'http://www.fuelly.com/driver/takashi11/'},
{x:44.9, y:650, m:'2002 Suzuki SV650S', url: 'http://www.fuelly.com/driver/markc123/'},
{x:44.9, y:650, m:'1999 Suzuki SV650S', url: 'http://www.fuelly.com/driver/greasepencil/'},
{x:45.2, y:650, m:'2005 Suzuki SV650S', url: 'http://www.fuelly.com/driver/steveg/'},
{x:45.2, y:650, m:'2004 Suzuki SV650S', url: 'http://www.fuelly.com/driver/jchu1988/'},
{x:45.2, y:650, m:'2001 Suzuki SV650S', url: 'http://www.fuelly.com/driver/BanditPDX/'},
{x:45.4, y:650, m:'2004 Suzuki SV650S', url: 'http://www.fuelly.com/driver/xxaaqq/'},
{x:45.6, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/SLV/'},
{x:45.6, y:650, m:'2002 Suzuki SV650S', url: 'http://www.fuelly.com/driver/tylerhughes/'},
{x:45.6, y:650, m:'1999 Suzuki SV650S', url: 'http://www.fuelly.com/driver/djltoronto/'},
{x:46.1, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/patrickpark./'},
{x:46.3, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Ulipok/'},
{x:46.3, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Stramasher/'},
{x:46.6, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Geese/'},
{x:46.6, y:650, m:'2002 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Avenger./'},
{x:46.6, y:650, m:'2001 Suzuki SV650S', url: 'http://www.fuelly.com/driver/jwgrant267/'},
{x:46.6, y:650, m:'2001 Suzuki SV650S', url: 'http://www.fuelly.com/driver/dubbs1036/'},
{x:46.8, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/motormike/'},
{x:46.8, y:650, m:'2005 Suzuki SV650S', url: 'http://www.fuelly.com/driver/biohazardArt/'},
{x:47, y:650, m:'2010 Suzuki SV650S', url: 'http://www.fuelly.com/driver/kaivalagi/'},
{x:47, y:650, m:'2008 Suzuki SV650S', url: 'http://www.fuelly.com/driver/remailednet/'},
{x:47, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/beverage/'},
{x:47, y:650, m:'2002 Suzuki SV650S', url: 'http://www.fuelly.com/driver/kickinitSVstyle./'},
{x:47.3, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/enzoalex/'},
{x:47.5, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/evanb/'},
{x:47.5, y:650, m:'2002 Suzuki SV650S', url: 'http://www.fuelly.com/driver/joerobinson/'},
{x:47.7, y:650, m:'2002 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Krookz/'},
{x:47.7, y:650, m:'1999 Suzuki SV650S', url: 'http://www.fuelly.com/driver/bolasch/'},
{x:48, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/bertman4/'},
{x:48.2, y:650, m:'2005 Suzuki SV650S', url: 'http://www.fuelly.com/driver/davidrools/'},
{x:48.5, y:650, m:'2008 Suzuki SV650S', url: 'http://www.fuelly.com/driver/mg66/'},
{x:48.5, y:650, m:'2004 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Davedc/'},
{x:48.7, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/cstach/'},
{x:48.7, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Urinat0r/'},
{x:48.9, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/MickeyHampton/'},
{x:48.9, y:650, m:'2005 Suzuki SV650S', url: 'http://www.fuelly.com/driver/vtwinn/'},
{x:48.9, y:650, m:'2004 Suzuki SV650S', url: 'http://www.fuelly.com/driver/noteczuki/'},
{x:49.4, y:650, m:'2009 Suzuki SV650S', url: 'http://www.fuelly.com/driver/davip109/'},
{x:49.6, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/jjones/'},
{x:49.6, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/kyick/'},
{x:49.9, y:650, m:'2011 Suzuki SV650S', url: 'http://www.fuelly.com/driver/svrider999/'},
{x:49.9, y:650, m:'2009 Suzuki SV650S', url: 'http://www.fuelly.com/driver/flo/'},
{x:50.1, y:650, m:'2008 Suzuki SV650S', url: 'http://www.fuelly.com/driver/pdiddy/'},
{x:50.3, y:650, m:'2007 Suzuki SV650S', url: 'http://www.fuelly.com/driver/dweh/'},
{x:50.3, y:650, m:'2007 Suzuki SV650S', url: 'http://www.fuelly.com/driver/MrDan/'},
{x:50.6, y:650, m:'2009 Suzuki SV650S', url: 'http://www.fuelly.com/driver/pilothaz/'},
{x:50.6, y:650, m:'2009 Suzuki SV650S', url: 'http://www.fuelly.com/driver/tabney/'},
{x:50.6, y:650, m:'2008 Suzuki SV650S', url: 'http://www.fuelly.com/driver/numist/'},
{x:50.8, y:650, m:'2009 Suzuki SV650S', url: 'http://www.fuelly.com/driver/cubix/'},
{x:50.8, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Giichi/'},
{x:51, y:650, m:'2003 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Ophic/'},
{x:51.3, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/gshaw18/'},
{x:51.5, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/zeroaffiliation/'},
{x:51.7, y:650, m:'2009 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Parajoe/'},
{x:51.7, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/greencountry/'},
{x:52, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Stonesie/'},
{x:52, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/McHack/'},
{x:52, y:650, m:'2001 Suzuki SV650S', url: 'http://www.fuelly.com/driver/afong56/'},
{x:52.5, y:650, m:'2009 Suzuki SV650S', url: 'http://www.fuelly.com/driver/kirkybhoy/'},
{x:52.5, y:650, m:'2005 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Nevadarain72/'},
{x:53.4, y:650, m:'2007 Suzuki SV650S', url: 'http://www.fuelly.com/driver/gLaws/'},
{x:54.3, y:650, m:'2008 Suzuki SV650S', url: 'http://www.fuelly.com/driver/hunter306./'},
{x:54.8, y:650, m:'2009 Suzuki SV650S', url: 'http://www.fuelly.com/driver/billyedtimmy/'},
{x:54.8, y:650, m:'2009 Suzuki SV650S', url: 'http://www.fuelly.com/driver/roach./'},
{x:55, y:650, m:'2012 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Xanthalas/'},
{x:55, y:650, m:'2008 Suzuki SV650S', url: 'http://www.fuelly.com/driver/kvn3./'},
{x:55.7, y:650, m:'2007 Suzuki SV650S', url: 'http://www.fuelly.com/driver/dysolution/'},
{x:56, y:650, m:'2009 Suzuki SV650S', url: 'http://www.fuelly.com/driver/mikerucks/'},
{x:56.9, y:650, m:'2002 Suzuki SV650S', url: 'http://www.fuelly.com/driver/byers132/'},
{x:57.4, y:650, m:'2009 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Jaquimo/'},
{x:57.4, y:650, m:'2009 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Fern/'},
{x:57.6, y:650, m:'2009 Suzuki SV650S', url: 'http://www.fuelly.com/driver/Fern/'},
{x:57.6, y:650, m:'2008 Suzuki SV650S', url: 'http://www.fuelly.com/driver/boogsley/'},
{x:57.6, y:650, m:'2005 Suzuki SV650S', url: 'http://www.fuelly.com/driver/MeOrI/'},
{x:57.9, y:650, m:'2006 Suzuki SV650S', url: 'http://www.fuelly.com/driver/AngrySquid/'},
{x:58.3, y:650, m:'2009 Suzuki SV650S', url: 'http://www.fuelly.com/driver/LaserAWD/'},
{x:59.7, y:650, m:'2007 Suzuki SV650S', url: 'http://www.fuelly.com/driver/DL/'},
{x:61.4, y:650, m:'2009 Suzuki SV650S', url: 'http://www.fuelly.com/driver/nadredrum/'},
{x:62.6, y:650, m:'2008 Suzuki SV650S &bull; Gas', url: 'http://www.fuelly.com/driver/slowride/'},
{x:42.1, y:650, m:'2008 Suzuki SV650SF', url: 'http://www.fuelly.com/driver/NoDoze/'},
{x:47, y:650, m:'2009 Suzuki SV650SF', url: 'http://www.fuelly.com/driver/mahhy/'},
{x:49.4, y:650, m:'2008 Suzuki SV650SF', url: 'http://www.fuelly.com/driver/jmsistru/'},
{x:50.6, y:650, m:'2009 Suzuki SV650SF', url: 'http://www.fuelly.com/driver/SVTLuvvin/'},
{x:50.6, y:650, m:'2008 Suzuki SV650SF', url: 'http://www.fuelly.com/driver/andrewh5u/'},
{x:51.3, y:650, m:'2009 Suzuki SV650SF', url: 'http://www.fuelly.com/driver/dodge00neon/'},
{x:54.6, y:650, m:'2009 Suzuki SV650SF', url: 'http://www.fuelly.com/driver/njrjammr/'},
{x:60.7, y:650, m:'2009 Suzuki SV650SF', url: 'http://www.fuelly.com/driver/dochex1337/'},
{x:28.7, y:500, m:'1975 Suzuki T500M', url: 'http://www.fuelly.com/driver/MNellis/'},
{x:34.6, y:1000, m:'2002 Suzuki TL1000R', url: 'http://www.fuelly.com/driver/Eagle724/'},
{x:34.8, y:1000, m:'2001 Suzuki TL1000R', url: 'http://www.fuelly.com/driver/76mark./'},
{x:38.8, y:1000, m:'2000 Suzuki TL1000R', url: 'http://www.fuelly.com/driver/markg1/'},
{x:46.3, y:1000, m:'2000 Suzuki TL1000R', url: 'http://www.fuelly.com/driver/Amorget/'},
{x:38.8, y:1000, m:'2001 Suzuki TL1000S', url: 'http://www.fuelly.com/driver/b0ules/'},
{x:44.2, y:1000, m:'2000 Suzuki TL1000S', url: 'http://www.fuelly.com/driver/Gixserdoc/'},
{x:47.3, y:50, m:'1999 Suzuki TS50', url: 'http://www.fuelly.com/driver/Blurredman/'},
{x:63, y:125, m:'2000 Suzuki TU 125X', url: 'http://www.fuelly.com/driver/RogerioArmada/'},
{x:70.8, y:250, m:'2009 Suzuki tu 250', url: 'http://www.fuelly.com/driver/Trobairitz/'},
{x:86.8, y:250, m:'1995 Suzuki tu 250', url: 'http://www.fuelly.com/driver/Suzukivolty250s/'},
{x:46.8, y:250, m:'1996 Suzuki TU250X', url: 'http://www.fuelly.com/driver/Aminos/'},
{x:47.7, y:250, m:'2011 Suzuki TU250X', url: 'http://www.fuelly.com/driver/southernrider/'},
{x:53.2, y:250, m:'2011 Suzuki TU250X', url: 'http://www.fuelly.com/driver/Laithe/'},
{x:60.7, y:250, m:'1997 Suzuki TU250X', url: 'http://www.fuelly.com/driver/RogerB/'},
{x:62.8, y:250, m:'2011 Suzuki TU250X', url: 'http://www.fuelly.com/driver/nhe/'},
{x:64, y:250, m:'2009 Suzuki TU250X', url: 'http://www.fuelly.com/driver/Xoulrath/'},
{x:64.7, y:250, m:'2011 Suzuki TU250X', url: 'http://www.fuelly.com/driver/onewire/'},
{x:65.2, y:250, m:'2011 Suzuki TU250X', url: 'http://www.fuelly.com/driver/boogaloo28/'},
{x:65.2, y:250, m:'2011 Suzuki TU250X', url: 'http://www.fuelly.com/driver/chupa88/'},
{x:65.2, y:250, m:'2009 Suzuki TU250X', url: 'http://www.fuelly.com/driver/Zen83/'},
{x:65.9, y:250, m:'2011 Suzuki TU250X', url: 'http://www.fuelly.com/driver/Narwhal/'},
{x:67.5, y:250, m:'2009 Suzuki TU250X', url: 'http://www.fuelly.com/driver/artemedes/'},
{x:68.9, y:250, m:'2011 Suzuki TU250X', url: 'http://www.fuelly.com/driver/Jcaprada/'},
{x:69.6, y:250, m:'2009 Suzuki TU250X', url: 'http://www.fuelly.com/driver/lam/'},
{x:70.1, y:250, m:'2011 Suzuki TU250X', url: 'http://www.fuelly.com/driver/veazilla/'},
{x:70.3, y:250, m:'2009 Suzuki TU250X', url: 'http://www.fuelly.com/driver/gojanego/'},
{x:70.8, y:250, m:'2009 Suzuki TU250X', url: 'http://www.fuelly.com/driver/mp43/'},
{x:71.3, y:250, m:'2009 Suzuki TU250X', url: 'http://www.fuelly.com/driver/TU250tech/'},
{x:72, y:250, m:'2011 Suzuki TU250X', url: 'http://www.fuelly.com/driver/scmods/'},
{x:72.2, y:250, m:'2011 Suzuki TU250X', url: 'http://www.fuelly.com/driver/qorray/'},
{x:72.9, y:250, m:'2012 Suzuki TU250X', url: 'http://www.fuelly.com/driver/SuzieTU250/'},
{x:73.2, y:250, m:'2011 Suzuki TU250X', url: 'http://www.fuelly.com/driver/linux2/'},
{x:73.6, y:250, m:'2009 Suzuki TU250X', url: 'http://www.fuelly.com/driver/Ditmo/'},
{x:73.9, y:250, m:'2009 Suzuki TU250X', url: 'http://www.fuelly.com/driver/Krisirk/'},
{x:74.1, y:250, m:'1998 Suzuki TU250X', url: 'http://www.fuelly.com/driver/alois/'},
{x:75, y:250, m:'2012 Suzuki TU250X', url: 'http://www.fuelly.com/driver/masterbeef/'},
{x:75.5, y:250, m:'2012 Suzuki TU250X', url: 'http://www.fuelly.com/driver/mil1233/'},
{x:76.2, y:250, m:'2009 Suzuki TU250X', url: 'http://www.fuelly.com/driver/tommysmuffins/'},
{x:79.7, y:250, m:'2011 Suzuki TU250X', url: 'http://www.fuelly.com/driver/kauai1800/'},
{x:81.2, y:250, m:'2011 Suzuki TU250X', url: 'http://www.fuelly.com/driver/gastank/'},
{x:82.8, y:250, m:'2012 Suzuki TU250X', url: 'http://www.fuelly.com/driver/dugfinn/'},
