{x:3.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:6.1, y:1100, m:'2005 Yamaha V-star 1100 Classic', url: 'http://www.fuelly.com/driver/fulco/'},
{x:4.88, y:1100, m:'2000 Yamaha V-star 1100 Classic', url: 'http://www.fuelly.com/driver/whipss/'},
{x:6.54, y:1100, m:'2006 Yamaha V-Star 1100 Custom', url: 'http://www.fuelly.com/driver/lancelot455/'},
{x:6.37, y:1100, m:'2006 Yamaha V-Star 1100 Custom', url: 'http://www.fuelly.com/driver/justsauer/'},
{x:6.33, y:1100, m:'1999 Yamaha V-Star 1100 Custom', url: 'http://www.fuelly.com/driver/Boofhead/'},
{x:5.62, y:1100, m:'2001 Yamaha V-Star 1100 Custom', url: 'http://www.fuelly.com/driver/rudderfeet/'},
{x:4.85, y:1100, m:'2003 Yamaha V-Star 1100 Custom', url: 'http://www.fuelly.com/driver/LAF250/'},
{x:4.18, y:950, m:'2009 Yamaha V-Star 950', url: 'http://www.fuelly.com/driver/QuailAcer/'},
{x:2.16, y:50, m:'1978 Yamaha V50', url: 'http://www.fuelly.com/driver/johnnybfive/'},
{x:5.65, y:1000, m:'1985 Yamaha Virago 1000', url: 'http://www.fuelly.com/driver/2wheelr/'},
{x:3.5, y:250, m:'1997 Yamaha Virago 250', url: 'http://www.fuelly.com/driver/nickramc/'},
{x:3.5, y:250, m:'1996 Yamaha Virago 250', url: 'http://www.fuelly.com/driver/brycepelletier/'},
{x:3.27, y:250, m:'2003 Yamaha Virago 250', url: 'http://www.fuelly.com/driver/dakota110/'},
{x:3.26, y:250, m:'2007 Yamaha Virago 250', url: 'http://www.fuelly.com/driver/GasLess/'},
{x:3.25, y:250, m:'2005 Yamaha Virago 250', url: 'http://www.fuelly.com/driver/Nperez1986/'},
{x:3.04, y:250, m:'2006 Yamaha Virago 250', url: 'http://www.fuelly.com/driver/Qlyirsky/'},
{x:3.04, y:250, m:'1991 Yamaha Virago 250', url: 'http://www.fuelly.com/driver/teodorsava/'},
{x:3.03, y:250, m:'2007 Yamaha Virago 250', url: 'http://www.fuelly.com/driver/louturks./'},
{x:2.95, y:250, m:'2009 Yamaha Virago 250', url: 'http://www.fuelly.com/driver/Charon/'},
{x:2.95, y:250, m:'2005 Yamaha Virago 250', url: 'http://www.fuelly.com/driver/jstokes3/'},
{x:2.79, y:250, m:'2006 Yamaha Virago 250', url: 'http://www.fuelly.com/driver/pcrider/'},
{x:2.67, y:250, m:'2008 Yamaha Virago 250', url: 'http://www.fuelly.com/driver/mraric/'},
{x:2.61, y:250, m:'2005 Yamaha Virago 250', url: 'http://www.fuelly.com/driver/robatwork/'},
{x:2.43, y:250, m:'2007 Yamaha Virago 250', url: 'http://www.fuelly.com/driver/GrandPrix46/'},
{x:2.22, y:250, m:'2009 Yamaha Virago 250', url: 'http://www.fuelly.com/driver/jbyerscdr./'},
{x:5.43, y:920, m:'1982 Yamaha Virago 920', url: 'http://www.fuelly.com/driver/UranuX/'},
{x:6.58, y:535, m:'1994 Yamaha Virago XV535', url: 'http://www.fuelly.com/driver/StevenWright/'},
{x:6.21, y:535, m:'1996 Yamaha Virago XV535', url: 'http://www.fuelly.com/driver/bikingviking/'},
{x:5.78, y:535, m:'1987 Yamaha Virago XV535', url: 'http://www.fuelly.com/driver/shooter33/'},
{x:5.38, y:535, m:'1993 Yamaha Virago XV535', url: 'http://www.fuelly.com/driver/callmed/'},
{x:5.1, y:535, m:'1993 Yamaha Virago XV535', url: 'http://www.fuelly.com/driver/Tomich/'},
{x:4.85, y:535, m:'1993 Yamaha Virago XV535', url: 'http://www.fuelly.com/driver/Puto/'},
{x:7.81, y:700, m:'1984 Yamaha Virago XV700', url: 'http://www.fuelly.com/driver/jscotto/'},
{x:7.52, y:700, m:'1985 Yamaha Virago XV700', url: 'http://www.fuelly.com/driver/Streetmedik/'},
{x:5.85, y:700, m:'1986 Yamaha Virago XV700', url: 'http://www.fuelly.com/driver/eyeballkid./'},
{x:5.46, y:700, m:'1985 Yamaha Virago XV700', url: 'http://www.fuelly.com/driver/joe56/'},
{x:5.43, y:700, m:'1987 Yamaha Virago XV700', url: 'http://www.fuelly.com/driver/TorkLugnutz/'},
{x:5.26, y:700, m:'1985 Yamaha Virago XV700', url: 'http://www.fuelly.com/driver/ctyler009/'},
{x:4.67, y:700, m:'1987 Yamaha Virago XV700', url: 'http://www.fuelly.com/driver/mbwdiver./'},
{x:9.35, y:750, m:'1993 Yamaha Virago XV750', url: 'http://www.fuelly.com/driver/Rackhir/'},
{x:9.01, y:750, m:'1982 Yamaha Virago XV750', url: 'http://www.fuelly.com/driver/sil80drifter/'},
{x:7.19, y:750, m:'1981 Yamaha Virago XV750', url: 'http://www.fuelly.com/driver/Londubh/'},
{x:6.8, y:750, m:'1982 Yamaha Virago XV750', url: 'http://www.fuelly.com/driver/Virago1127/'},
{x:6.41, y:750, m:'1981 Yamaha Virago XV750', url: 'http://www.fuelly.com/driver/uatubagod/'},
{x:6.37, y:750, m:'1995 Yamaha Virago XV750', url: 'http://www.fuelly.com/driver/dieselguy/'},
{x:5.26, y:750, m:'1983 Yamaha Virago XV750', url: 'http://www.fuelly.com/driver/gmule/'},
{x:5.08, y:750, m:'1997 Yamaha Virago XV750', url: 'http://www.fuelly.com/driver/omniverse/'},
{x:4.81, y:750, m:'1982 Yamaha Virago XV750', url: 'http://www.fuelly.com/driver/MarkyD89/'},
{x:5.92, y:1100, m:'2004 Yamaha Vstar 1100 Silverado', url: 'http://www.fuelly.com/driver/SHFLN1/'},
{x:5.71, y:1100, m:'2003 Yamaha Vstar 1100 Silverado', url: 'http://www.fuelly.com/driver/jdubb11/'},
{x:5.52, y:1100, m:'2006 Yamaha Vstar 1100 Silverado', url: 'http://www.fuelly.com/driver/Scotchbriar/'},
{x:6.25, y:1300, m:'2007 Yamaha Vstar 1300 tourer', url: 'http://www.fuelly.com/driver/jayelwin/'},
{x:5.78, y:1300, m:'2009 Yamaha Vstar 1300 tourer', url: 'http://www.fuelly.com/driver/tshawn/'},
{x:5.68, y:1300, m:'2007 Yamaha Vstar 1300 tourer', url: 'http://www.fuelly.com/driver/shscgn/'},
{x:5.59, y:1300, m:'2007 Yamaha Vstar 1300 tourer', url: 'http://www.fuelly.com/driver/martins55/'},
{x:5.43, y:1300, m:'2007 Yamaha Vstar 1300 tourer', url: 'http://www.fuelly.com/driver/jrivman/'},
{x:5.38, y:1300, m:'2007 Yamaha Vstar 1300 tourer', url: 'http://www.fuelly.com/driver/greencatdude/'},
{x:4.98, y:1300, m:'2009 Yamaha Vstar 1300 tourer', url: 'http://www.fuelly.com/driver/jkab/'},
{x:7.94, y:650, m:'2007 Yamaha VStar 650 Classic', url: 'http://www.fuelly.com/driver/mrickert/'},
{x:6.54, y:650, m:'2007 Yamaha VStar 650 Classic', url: 'http://www.fuelly.com/driver/CleopatraLouise/'},
{x:5.88, y:650, m:'2006 Yamaha VStar 650 Classic', url: 'http://www.fuelly.com/driver/rmr1954/'},
{x:5.26, y:650, m:'2005 Yamaha VStar 650 Classic', url: 'http://www.fuelly.com/driver/BobbyJoe/'},
{x:5.15, y:650, m:'2005 Yamaha VStar 650 Classic', url: 'http://www.fuelly.com/driver/skullsprocket/'},
{x:4.93, y:650, m:'2000 Yamaha VStar 650 Classic', url: 'http://www.fuelly.com/driver/tomb985/'},
{x:4.88, y:650, m:'2007 Yamaha VStar 650 Classic', url: 'http://www.fuelly.com/driver/leeinthesouth/'},
{x:4.85, y:650, m:'2008 Yamaha VStar 650 Classic', url: 'http://www.fuelly.com/driver/avatarantella/'},
{x:4.81, y:650, m:'2006 Yamaha VStar 650 Classic', url: 'http://www.fuelly.com/driver/ThatGuyCody/'},
{x:4.76, y:650, m:'2003 Yamaha VStar 650 Classic', url: 'http://www.fuelly.com/driver/HighRyder/'},
{x:4.69, y:650, m:'2004 Yamaha VStar 650 Classic', url: 'http://www.fuelly.com/driver/lomunchi/'},
{x:4.52, y:650, m:'2000 Yamaha VStar 650 Classic', url: 'http://www.fuelly.com/driver/Windex/'},
{x:4.5, y:650, m:'2007 Yamaha VStar 650 Classic', url: 'http://www.fuelly.com/driver/07classic/'},
{x:4, y:650, m:'2006 Yamaha VStar 650 Classic', url: 'http://www.fuelly.com/driver/djembefora/'},
{x:4.61, y:650, m:'2000 Yamaha Vstar 650 custom', url: 'http://www.fuelly.com/driver/mstrat/'},
{x:3.44, y:125, m:'2011 Yamaha wr 125 x', url: 'http://www.fuelly.com/driver/ocarteiro/'},
{x:4.83, y:250, m:'2009 Yamaha WR250R', url: 'http://www.fuelly.com/driver/sewerat/'},
{x:4.61, y:250, m:'2008 Yamaha WR250R', url: 'http://www.fuelly.com/driver/Volta/'},
{x:4.48, y:250, m:'2008 Yamaha WR250R', url: 'http://www.fuelly.com/driver/DefyInertia/'},
{x:4.33, y:250, m:'2011 Yamaha WR250R', url: 'http://www.fuelly.com/driver/Foofighter/'},
{x:4.15, y:250, m:'2008 Yamaha WR250R', url: 'http://www.fuelly.com/driver/Adondo/'},
{x:3.95, y:250, m:'2008 Yamaha WR250R', url: 'http://www.fuelly.com/driver/broman/'},
{x:3.92, y:250, m:'2008 Yamaha WR250R', url: 'http://www.fuelly.com/driver/2Wheelz/'},
{x:3.91, y:250, m:'2008 Yamaha WR250R', url: 'http://www.fuelly.com/driver/Oblivion./'},
{x:3.76, y:250, m:'2012 Yamaha WR250R', url: 'http://www.fuelly.com/driver/cvtkid/'},
{x:3.61, y:250, m:'2008 Yamaha WR250R', url: 'http://www.fuelly.com/driver/treybrad/'},
{x:3.51, y:250, m:'2008 Yamaha WR250R', url: 'http://www.fuelly.com/driver/freetors/'},
{x:3.45, y:250, m:'2010 Yamaha WR250R', url: 'http://www.fuelly.com/driver/elcheapo/'},
{x:3.28, y:250, m:'2008 Yamaha WR250R', url: 'http://www.fuelly.com/driver/rumblebeard/'},
{x:3.23, y:250, m:'2008 Yamaha WR250R', url: 'http://www.fuelly.com/driver/Squidking/'},
{x:4.9, y:250, m:'2008 Yamaha WR250X', url: 'http://www.fuelly.com/driver/chabon/'},
{x:4.85, y:250, m:'2008 Yamaha WR250X', url: 'http://www.fuelly.com/driver/dankru/'},
{x:4.61, y:250, m:'2008 Yamaha WR250X', url: 'http://www.fuelly.com/driver/TheBackRoads/'},
{x:4.18, y:250, m:'2009 Yamaha WR250X', url: 'http://www.fuelly.com/driver/jakalwarrior/'},
{x:4.17, y:250, m:'2010 Yamaha WR250X', url: 'http://www.fuelly.com/driver/D3vil/'},
{x:4.1, y:250, m:'2008 Yamaha WR250X', url: 'http://www.fuelly.com/driver/Gnaghi/'},
{x:4.03, y:250, m:'2009 Yamaha WR250X', url: 'http://www.fuelly.com/driver/cuber351/'},
{x:4, y:250, m:'2009 Yamaha WR250X', url: 'http://www.fuelly.com/driver/greenzrx/'},
{x:3.95, y:250, m:'2008 Yamaha WR250X', url: 'http://www.fuelly.com/driver/errol12345/'},
{x:3.94, y:250, m:'2008 Yamaha WR250X', url: 'http://www.fuelly.com/driver/mfrankpdx/'},
{x:3.82, y:250, m:'2008 Yamaha WR250X', url: 'http://www.fuelly.com/driver/Rafale/'},
{x:3.7, y:250, m:'2008 Yamaha WR250X', url: 'http://www.fuelly.com/driver/canyon63/'},
{x:3.65, y:250, m:'2008 Yamaha WR250X', url: 'http://www.fuelly.com/driver/ErikR/'},
{x:3.45, y:250, m:'2008 Yamaha WR250X', url: 'http://www.fuelly.com/driver/tompee./'},
{x:3.37, y:250, m:'2008 Yamaha WR250X', url: 'http://www.fuelly.com/driver/gaspo/'},
{x:5.95, y:450, m:'2003 Yamaha WR450F', url: 'http://www.fuelly.com/driver/yoshirocks702/'},
{x:3.3, y:125, m:'1988 Yamaha XC125', url: 'http://www.fuelly.com/driver/suprasoup/'},
{x:3.13, y:125, m:'1993 Yamaha XC125', url: 'http://www.fuelly.com/driver/jhammar/'},
{x:2.62, y:125, m:'1993 Yamaha XC125', url: 'http://www.fuelly.com/driver/Railhead2/'},
{x:6.85, y:650, m:'1982 Yamaha XJ 650 R Seca', url: 'http://www.fuelly.com/driver/Awkes/'},
{x:6.99, y:750, m:'1983 Yamaha XJ 750 Maxim', url: 'http://www.fuelly.com/driver/kevinck/'},
{x:6.45, y:750, m:'1983 Yamaha XJ 750 Maxim', url: 'http://www.fuelly.com/driver/Lisa./'},
{x:6.21, y:750, m:'1985 Yamaha XJ 750 Maxim', url: 'http://www.fuelly.com/driver/kdjohnson78/'},
{x:6.02, y:750, m:'1985 Yamaha XJ 750 Maxim', url: 'http://www.fuelly.com/driver/MaxFly/'},
{x:5.43, y:750, m:'1982 Yamaha XJ 750 Maxim', url: 'http://www.fuelly.com/driver/UranuX/'},
{x:4.93, y:750, m:'1983 Yamaha XJ 750 Maxim', url: 'http://www.fuelly.com/driver/Buffalo/'},
{x:8.77, y:1100, m:'1982 Yamaha XJ1100', url: 'http://www.fuelly.com/driver/kdjohnson78/'},
{x:5.56, y:550, m:'1982 Yamaha XJ550 Maxim', url: 'http://www.fuelly.com/driver/slomo85/'},
{x:6.13, y:550, m:'1981 Yamaha XJ550RSeca', url: 'http://www.fuelly.com/driver/RangerG/'},
{x:6.37, y:600, m:'1993 Yamaha XJ600', url: 'http://www.fuelly.com/driver/titolindo/'},
{x:5.99, y:600, m:'1993 Yamaha XJ600', url: 'http://www.fuelly.com/driver/erstray/'},
{x:5.59, y:600, m:'1990 Yamaha XJ600', url: 'http://www.fuelly.com/driver/fausz/'},
{x:5.46, y:600, m:'1996 Yamaha XJ600', url: 'http://www.fuelly.com/driver/Gozza/'},
{x:5.43, y:600, m:'1992 Yamaha XJ600', url: 'http://www.fuelly.com/driver/ho0op/'},
{x:5.08, y:600, m:'1997 Yamaha XJ600', url: 'http://www.fuelly.com/driver/bonecore/'},
{x:5.08, y:600, m:'1994 Yamaha XJ600', url: 'http://www.fuelly.com/driver/jmvanlit/'},
{x:5, y:600, m:'1993 Yamaha XJ600', url: 'http://www.fuelly.com/driver/sirjason132./'},
{x:4.95, y:600, m:'1994 Yamaha XJ600', url: 'http://www.fuelly.com/driver/MAC600/'},
{x:4.74, y:600, m:'1992 Yamaha XJ600', url: 'http://www.fuelly.com/driver/pbell81/'},
{x:4.69, y:600, m:'1997 Yamaha XJ600', url: 'http://www.fuelly.com/driver/Roadrally/'},
{x:4.61, y:600, m:'1997 Yamaha XJ600', url: 'http://www.fuelly.com/driver/Blurredman/'},
{x:4.22, y:600, m:'1992 Yamaha XJ600', url: 'http://www.fuelly.com/driver/smvalmeida/'},
{x:4.17, y:600, m:'1999 Yamaha XJ600', url: 'http://www.fuelly.com/driver/Seclusion/'},
{x:6.29, y:650, m:'1982 Yamaha XJ650 Maxim', url: 'http://www.fuelly.com/driver/jambostyle/'},
{x:5.95, y:650, m:'1981 Yamaha XJ650 Maxim', url: 'http://www.fuelly.com/driver/jeffgas/'},
{x:5.65, y:650, m:'1981 Yamaha XJ650 Maxim', url: 'http://www.fuelly.com/driver/gijim2k1/'},
{x:5.08, y:650, m:'1981 Yamaha XJ650 Maxim', url: 'http://www.fuelly.com/driver/Signals/'},
{x:8.2, y:750, m:'1982 Yamaha XJ750 Seca', url: 'http://www.fuelly.com/driver/Trumpetrhapsody/'},
{x:5.99, y:750, m:'1981 Yamaha XJ750 Seca', url: 'http://www.fuelly.com/driver/Oblivion./'},
{x:6.54, y:900, m:'1996 Yamaha XJ900 Diversion', url: 'http://www.fuelly.com/driver/Nottom/'},
{x:6.25, y:900, m:'2003 Yamaha XJ900 Diversion', url: 'http://www.fuelly.com/driver/jumpingjohn15/'},
{x:5.78, y:900, m:'1995 Yamaha XJ900 Diversion', url: 'http://www.fuelly.com/driver/Teuchter/'},
{x:5.71, y:900, m:'1997 Yamaha XJ900 Diversion', url: 'http://www.fuelly.com/driver/anto/'},
{x:6.1, y:900, m:'1990 Yamaha XJ900F', url: 'http://www.fuelly.com/driver/thedivinehairband/'},
{x:5.62, y:900, m:'1990 Yamaha XJ900F', url: 'http://www.fuelly.com/driver/skyhook/'},
{x:5.03, y:900, m:'1989 Yamaha XJ900F', url: 'http://www.fuelly.com/driver/yorkiechris/'},
{x:5.26, y:900, m:'1983 Yamaha XJ900RK Seca', url: 'http://www.fuelly.com/driver/Railhead/'},
{x:8, y:1200, m:'1997 Yamaha XJR 1200', url: 'http://www.fuelly.com/driver/Fazeshifter/'},
{x:7.04, y:1200, m:'1998 Yamaha XJR 1200', url: 'http://www.fuelly.com/driver/Boofhead/'},
{x:5.81, y:1200, m:'1998 Yamaha XJR 1200', url: 'http://www.fuelly.com/driver/dism/'},
{x:5.81, y:1200, m:'1997 Yamaha XJR 1200', url: 'http://www.fuelly.com/driver/Oldboots/'},
{x:4.59, y:400, m:'2004 Yamaha XJR 400 R', url: 'http://www.fuelly.com/driver/barramundi/'},
{x:6.71, y:1300, m:'2006 Yamaha XJR1300', url: 'http://www.fuelly.com/driver/Stubee/'},
{x:6.29, y:1300, m:'1999 Yamaha XJR1300', url: 'http://www.fuelly.com/driver/yamsmart/'},
{x:5.68, y:1300, m:'2008 Yamaha XJR1300', url: 'http://www.fuelly.com/driver/humperdinkel/'},
{x:5.65, y:1300, m:'2002 Yamaha XJR1300', url: 'http://www.fuelly.com/driver/malfisher/'},
{x:5.59, y:1300, m:'2005 Yamaha XJR1300', url: 'http://www.fuelly.com/driver/Woodyfjr/'},
{x:3.05, y:125, m:'2010 Yamaha Xmax 125', url: 'http://www.fuelly.com/driver/p3druu/'},
{x:2.76, y:125, m:'2011 Yamaha Xmax 125', url: 'http://www.fuelly.com/driver/PeterPrese/'},
{x:2.5, y:125, m:'2012 Yamaha Xmax 125', url: 'http://www.fuelly.com/driver/nunovascolopes/'},
{x:10, y:250, m:'2011 Yamaha Xmax 250', url: 'http://www.fuelly.com/driver/m3lios/'},
{x:4.69, y:250, m:'2005 Yamaha Xmax 250', url: 'http://www.fuelly.com/driver/Markgjones99/'},
{x:3.85, y:250, m:'2006 Yamaha Xmax 250', url: 'http://www.fuelly.com/driver/chrisgid/'},
{x:3.7, y:250, m:'2010 Yamaha Xmax 250', url: 'http://www.fuelly.com/driver/scad11/'},
{x:3.45, y:250, m:'2012 Yamaha Xmax 250', url: 'http://www.fuelly.com/driver/Guy971/'},
{x:3.41, y:250, m:'2010 Yamaha Xmax 250', url: 'http://www.fuelly.com/driver/pajabm/'},
{x:10.75, y:1100, m:'1978 Yamaha XS1100E', url: 'http://www.fuelly.com/driver/dalejudyrex/'},
{x:7.69, y:400, m:'1978 Yamaha XS400', url: 'http://www.fuelly.com/driver/aaronbeekay/'},
{x:3.53, y:400, m:'1983 Yamaha XS400', url: 'http://www.fuelly.com/driver/andysouza3235/'},
{x:4.57, y:400, m:'1983 Yamaha XS400 RK', url: 'http://www.fuelly.com/driver/Pocket./'},
{x:5.03, y:400, m:'1981 Yamaha XS400 Special II', url: 'http://www.fuelly.com/driver/temptah/'},
{x:4.63, y:650, m:'1983 Yamaha XS650SH', url: 'http://www.fuelly.com/driver/erice1984/'},
{x:4.52, y:650, m:'1982 Yamaha XS650SH', url: 'http://www.fuelly.com/driver/davekeck/'},
{x:4.46, y:650, m:'1981 Yamaha XS650SH', url: 'http://www.fuelly.com/driver/blbrodie/'},
{x:7.19, y:650, m:'1983 Yamaha XS650SK', url: 'http://www.fuelly.com/driver/Halloweenie/'},
{x:6.54, y:750, m:'1977 Yamaha XS750SE', url: 'http://www.fuelly.com/driver/bill14224./'},
{x:6.33, y:750, m:'1978 Yamaha XS750SE', url: 'http://www.fuelly.com/driver/simonds/'},
{x:3.85, y:500, m:'1981 Yamaha XT 500', url: 'http://www.fuelly.com/driver/teledan/'},
{x:3.51, y:125, m:'2009 Yamaha XT125R', url: 'http://www.fuelly.com/driver/RussXT/'},
{x:4.35, y:225, m:'1985 Yamaha XT225', url: 'http://www.fuelly.com/driver/beermarshal/'},
{x:4.27, y:225, m:'1992 Yamaha XT225', url: 'http://www.fuelly.com/driver/superhypered/'},
{x:4.26, y:225, m:'2007 Yamaha XT225', url: 'http://www.fuelly.com/driver/SogniX./'},
{x:4.26, y:225, m:'2006 Yamaha XT225', url: 'http://www.fuelly.com/driver/srhea/'},
{x:4.18, y:225, m:'1994 Yamaha XT225', url: 'http://www.fuelly.com/driver/drid/'},
{x:4.03, y:225, m:'2007 Yamaha XT225', url: 'http://www.fuelly.com/driver/jj120186./'},
{x:3.47, y:225, m:'2004 Yamaha XT225', url: 'http://www.fuelly.com/driver/bjr9979/'},
{x:3.29, y:225, m:'2006 Yamaha XT225', url: 'http://www.fuelly.com/driver/Buschman./'},
{x:3.26, y:225, m:'2006 Yamaha XT225', url: 'http://www.fuelly.com/driver/Grizzly1200/'},
{x:3.03, y:225, m:'2005 Yamaha XT225', url: 'http://www.fuelly.com/driver/picalo911/'},
{x:2.94, y:225, m:'2000 Yamaha XT225', url: 'http://www.fuelly.com/driver/MikeC/'},
{x:4.63, y:250, m:'1990 Yamaha XT250', url: 'http://www.fuelly.com/driver/tolsen64/'},
{x:3.92, y:250, m:'1981 Yamaha XT250', url: 'http://www.fuelly.com/driver/brock915/'},
{x:3.68, y:250, m:'2008 Yamaha XT250', url: 'http://www.fuelly.com/driver/Smoguli/'},
{x:3.04, y:250, m:'2008 Yamaha XT250', url: 'http://www.fuelly.com/driver/pozo/'},
{x:4.76, y:350, m:'1990 Yamaha XT350 1985', url: 'http://www.fuelly.com/driver/ninjamk/'},
{x:4.61, y:350, m:'1985 Yamaha XT350 1985', url: 'http://www.fuelly.com/driver/HeXt/'},
{x:5.15, y:550, m:'1983 Yamaha XT550', url: 'http://www.fuelly.com/driver/Liftrat/'},
{x:5.38, y:600, m:'1990 Yamaha XT600', url: 'http://www.fuelly.com/driver/CRTurboGuy/'},
{x:5.18, y:600, m:'1987 Yamaha XT600', url: 'http://www.fuelly.com/driver/svakak/'},
{x:4.9, y:600, m:'1987 Yamaha XT600', url: 'http://www.fuelly.com/driver/JarrettClark/'},
{x:4.57, y:600, m:'1987 Yamaha XT600', url: 'http://www.fuelly.com/driver/angelolopes/'},
{x:5.68, y:600, m:'2001 Yamaha XT600e', url: 'http://www.fuelly.com/driver/dibars/'},
{x:5.24, y:600, m:'2003 Yamaha XT600e', url: 'http://www.fuelly.com/driver/JensEskildsen/'},
{x:5.13, y:600, m:'2000 Yamaha XT600e', url: 'http://www.fuelly.com/driver/strawbs/'},
{x:5.99, y:660, m:'2009 Yamaha XT660R', url: 'http://www.fuelly.com/driver/jbsena/'},
{x:5.92, y:660, m:'2006 Yamaha XT660R', url: 'http://www.fuelly.com/driver/Johandb/'},
{x:5.35, y:660, m:'2009 Yamaha XT660R', url: 'http://www.fuelly.com/driver/pierozan84/'},
{x:5.35, y:660, m:'2009 Yamaha XT660R', url: 'http://www.fuelly.com/driver/ezo67/'},
{x:5.26, y:660, m:'2008 Yamaha XT660R', url: 'http://www.fuelly.com/driver/MrPython/'},
{x:4.9, y:660, m:'2005 Yamaha XT660R', url: 'http://www.fuelly.com/driver/jc0e1h0/'},
{x:4.85, y:660, m:'2006 Yamaha XT660R', url: 'http://www.fuelly.com/driver/skydiver/'},
{x:4.83, y:660, m:'2011 Yamaha XT660R', url: 'http://www.fuelly.com/driver/JFE/'},
{x:4.83, y:660, m:'2007 Yamaha XT660R', url: 'http://www.fuelly.com/driver/XT/'},
{x:4.81, y:660, m:'2010 Yamaha XT660R', url: 'http://www.fuelly.com/driver/cozmo1589/'},
{x:4.26, y:660, m:'2005 Yamaha XT660R', url: 'http://www.fuelly.com/driver/Dani1/'},
{x:7.46, y:660, m:'2009 Yamaha XT660X', url: 'http://www.fuelly.com/driver/rdezg/'},
{x:5.75, y:660, m:'2008 Yamaha XT660X', url: 'http://www.fuelly.com/driver/Fijjitt/'},
{x:5.18, y:660, m:'2010 Yamaha XT660X', url: 'http://www.fuelly.com/driver/geoffdl99bt/'},
{x:5, y:660, m:'2010 Yamaha XT660X', url: 'http://www.fuelly.com/driver/SWR/'},
{x:6.1, y:660, m:'2009 Yamaha XT660Z Tenere', url: 'http://www.fuelly.com/driver/ukjimbo/'},
{x:6.02, y:660, m:'2009 Yamaha XT660Z Tenere', url: 'http://www.fuelly.com/driver/ph660/'},
{x:5.75, y:660, m:'2011 Yamaha XT660Z Tenere', url: 'http://www.fuelly.com/driver/skeet/'},
{x:5.35, y:660, m:'2011 Yamaha XT660Z Tenere', url: 'http://www.fuelly.com/driver/Quasenada/'},
{x:5.26, y:660, m:'2011 Yamaha XT660Z Tenere', url: 'http://www.fuelly.com/driver/SubOracle/'},
{x:5.24, y:660, m:'2012 Yamaha XT660Z Tenere', url: 'http://www.fuelly.com/driver/Gotlieb/'},
{x:5.18, y:660, m:'2009 Yamaha XT660Z Tenere', url: 'http://www.fuelly.com/driver/sirk/'},
{x:4.93, y:660, m:'2008 Yamaha XT660Z Tenere', url: 'http://www.fuelly.com/driver/Pleiades/'},
{x:4.9, y:660, m:'2012 Yamaha XT660Z Tenere', url: 'http://www.fuelly.com/driver/pulsar278/'},
{x:4.78, y:660, m:'2011 Yamaha XT660Z Tenere', url: 'http://www.fuelly.com/driver/Dual/'},
{x:4.76, y:660, m:'2009 Yamaha XT660Z Tenere', url: 'http://www.fuelly.com/driver/nicki/'},
{x:4.72, y:660, m:'2008 Yamaha XT660Z Tenere', url: 'http://www.fuelly.com/driver/Gavinskii/'},
{x:4.63, y:660, m:'2010 Yamaha XT660Z Tenere', url: 'http://www.fuelly.com/driver/keithblade/'},
{x:4.61, y:660, m:'2008 Yamaha XT660Z Tenere', url: 'http://www.fuelly.com/driver/Ohlins/'},
{x:4.57, y:660, m:'2011 Yamaha XT660Z Tenere', url: 'http://www.fuelly.com/driver/plaasjaap/'},
{x:4.18, y:660, m:'2008 Yamaha XT660Z Tenere', url: 'http://www.fuelly.com/driver/chalfont/'},
{x:4.05, y:660, m:'2011 Yamaha XT660Z Tenere', url: 'http://www.fuelly.com/driver/aie/'},
{x:3.95, y:660, m:'2008 Yamaha XT660Z Tenere', url: 'http://www.fuelly.com/driver/hellion/'},
{x:3.88, y:250, m:'2011 Yamaha XTZ 250 Lander', url: 'http://www.fuelly.com/driver/FoxRMT/'},
{x:2.94, y:250, m:'2009 Yamaha XTZ 250 Lander', url: 'http://www.fuelly.com/driver/ProbetiaN/'},
{x:2.7, y:250, m:'2008 Yamaha XTZ 250 Lander', url: 'http://www.fuelly.com/driver/kalahary/'},
{x:4.02, y:250, m:'2012 Yamaha XTZ 250 Tenere', url: 'http://www.fuelly.com/driver/lindoval/'},
{x:3.91, y:250, m:'2012 Yamaha XTZ 250 Tenere', url: 'http://www.fuelly.com/driver/Jurandilson/'},
{x:3.82, y:250, m:'2011 Yamaha XTZ 250 Tenere', url: 'http://www.fuelly.com/driver/sadyrobson/'},
{x:3.8, y:250, m:'2012 Yamaha XTZ 250 Tenere', url: 'http://www.fuelly.com/driver/lucasrb/'},
{x:3.66, y:250, m:'2011 Yamaha XTZ 250 Tenere', url: 'http://www.fuelly.com/driver/guatura/'},
{x:3.62, y:250, m:'2011 Yamaha XTZ 250 Tenere', url: 'http://www.fuelly.com/driver/Faraho/'},
{x:3.42, y:250, m:'2011 Yamaha XTZ 250 Tenere', url: 'http://www.fuelly.com/driver/msfazer/'},
{x:3.25, y:250, m:'2011 Yamaha XTZ 250 Tenere', url: 'http://www.fuelly.com/driver/jotaerre73/'},
{x:3.13, y:250, m:'2011 Yamaha XTZ 250 Tenere', url: 'http://www.fuelly.com/driver/lmonteso/'},
