{x:30.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:13.7, y:998, m:'2008 Yamaha FZ1', url: 'http://www.fuelly.com/driver/JDSski/'},
{x:13.7, y:998, m:'2006 Yamaha FZ1', url: 'http://www.fuelly.com/driver/fugaziiv/'},
{x:14.1, y:998, m:'2006 Yamaha FZ1', url: 'http://www.fuelly.com/driver/baggy/'},
{x:14.2, y:998, m:'2007 Yamaha FZ1', url: 'http://www.fuelly.com/driver/tdhughes/'},
{x:14.2, y:998, m:'2007 Yamaha FZ1', url: 'http://www.fuelly.com/driver/bigmac/'},
{x:14.3, y:998, m:'2008 Yamaha FZ1', url: 'http://www.fuelly.com/driver/TheTransporter/'},
{x:14.4, y:998, m:'2009 Yamaha FZ1', url: 'http://www.fuelly.com/driver/CobaltFZ1/'},
{x:14.5, y:998, m:'2002 Yamaha FZ1', url: 'http://www.fuelly.com/driver/Osgyth/'},
{x:14.7, y:998, m:'2001 Yamaha FZ1', url: 'http://www.fuelly.com/driver/stubbs/'},
{x:14.8, y:998, m:'2008 Yamaha FZ1', url: 'http://www.fuelly.com/driver/eaglefrq./'},
{x:14.9, y:998, m:'2007 Yamaha FZ1', url: 'http://www.fuelly.com/driver/zKarl/'},
{x:14.9, y:998, m:'2004 Yamaha FZ1', url: 'http://www.fuelly.com/driver/xtremewlr/'},
{x:15, y:998, m:'2009 Yamaha FZ1', url: 'http://www.fuelly.com/driver/amirw./'},
{x:15, y:998, m:'2009 Yamaha FZ1', url: 'http://www.fuelly.com/driver/Haileyan/'},
{x:15.1, y:998, m:'2010 Yamaha FZ1', url: 'http://www.fuelly.com/driver/PapaGeno21/'},
{x:15.1, y:998, m:'2009 Yamaha FZ1', url: 'http://www.fuelly.com/driver/onekyoung/'},
{x:15.1, y:998, m:'2009 Yamaha FZ1', url: 'http://www.fuelly.com/driver/octupi/'},
{x:15.1, y:998, m:'2009 Yamaha FZ1', url: 'http://www.fuelly.com/driver/FZ1inNH/'},
{x:15.2, y:998, m:'2008 Yamaha FZ1', url: 'http://www.fuelly.com/driver/thecryztalmethod/'},
{x:15.2, y:998, m:'2008 Yamaha FZ1', url: 'http://www.fuelly.com/driver/Speedisavirus/'},
{x:15.2, y:998, m:'2008 Yamaha FZ1', url: 'http://www.fuelly.com/driver/ahheck09/'},
{x:15.2, y:998, m:'2007 Yamaha FZ1', url: 'http://www.fuelly.com/driver/aky/'},
{x:15.3, y:998, m:'2007 Yamaha FZ1', url: 'http://www.fuelly.com/driver/indeo/'},
{x:15.3, y:998, m:'2006 Yamaha FZ1', url: 'http://www.fuelly.com/driver/i2iweb/'},
{x:15.4, y:998, m:'2010 Yamaha FZ1', url: 'http://www.fuelly.com/driver/VWStumper/'},
{x:15.4, y:998, m:'2009 Yamaha FZ1', url: 'http://www.fuelly.com/driver/hremmert/'},
{x:15.4, y:998, m:'2009 Yamaha FZ1', url: 'http://www.fuelly.com/driver/greggpedder/'},
{x:15.5, y:998, m:'2009 Yamaha FZ1', url: 'http://www.fuelly.com/driver/Digipoodle/'},
{x:15.5, y:998, m:'2008 Yamaha FZ1', url: 'http://www.fuelly.com/driver/IainN/'},
{x:15.5, y:998, m:'2005 Yamaha FZ1', url: 'http://www.fuelly.com/driver/hankhill11/'},
{x:15.6, y:998, m:'2009 Yamaha FZ1', url: 'http://www.fuelly.com/driver/Tman84/'},
{x:15.6, y:998, m:'2009 Yamaha FZ1', url: 'http://www.fuelly.com/driver/mld85/'},
{x:15.7, y:998, m:'2008 Yamaha FZ1', url: 'http://www.fuelly.com/driver/Kadnosel/'},
{x:15.8, y:998, m:'2007 Yamaha FZ1', url: 'http://www.fuelly.com/driver/BDazzler/'},
{x:15.8, y:998, m:'2007 Yamaha FZ1', url: 'http://www.fuelly.com/driver/cleverusername/'},
{x:15.8, y:998, m:'2001 Yamaha FZ1', url: 'http://www.fuelly.com/driver/eflyguy/'},
{x:15.9, y:998, m:'2006 Yamaha FZ1', url: 'http://www.fuelly.com/driver/fz1ozzie/'},
{x:16, y:998, m:'2012 Yamaha FZ1', url: 'http://www.fuelly.com/driver/padouane/'},
{x:16, y:998, m:'2007 Yamaha FZ1', url: 'http://www.fuelly.com/driver/bassboypete/'},
{x:16, y:998, m:'2007 Yamaha FZ1', url: 'http://www.fuelly.com/driver/2300Hz/'},
{x:16.1, y:998, m:'2011 Yamaha FZ1', url: 'http://www.fuelly.com/driver/arikevin/'},
{x:16.1, y:998, m:'2009 Yamaha FZ1', url: 'http://www.fuelly.com/driver/FZsixRBilly/'},
{x:16.1, y:998, m:'2008 Yamaha FZ1', url: 'http://www.fuelly.com/driver/Drainfade/'},
{x:16.2, y:998, m:'2009 Yamaha FZ1', url: 'http://www.fuelly.com/driver/cshrum/'},
{x:16.2, y:998, m:'2008 Yamaha FZ1', url: 'http://www.fuelly.com/driver/twistedFZ1/'},
{x:16.2, y:998, m:'2008 Yamaha FZ1', url: 'http://www.fuelly.com/driver/papaageorgio/'},
{x:16.2, y:998, m:'2006 Yamaha FZ1', url: 'http://www.fuelly.com/driver/dcdruck/'},
{x:16.2, y:998, m:'2001 Yamaha FZ1', url: 'http://www.fuelly.com/driver/vincentmoy/'},
{x:16.3, y:998, m:'2007 Yamaha FZ1', url: 'http://www.fuelly.com/driver/fz1uk/'},
{x:16.3, y:998, m:'2005 Yamaha FZ1', url: 'http://www.fuelly.com/driver/bruinfz1guy/'},
{x:16.5, y:998, m:'2009 Yamaha FZ1', url: 'http://www.fuelly.com/driver/novasquid/'},
{x:16.5, y:998, m:'2006 Yamaha FZ1', url: 'http://www.fuelly.com/driver/GrandPrix46/'},
{x:16.5, y:998, m:'2005 Yamaha FZ1', url: 'http://www.fuelly.com/driver/theWolfTamer/'},
{x:16.5, y:998, m:'2003 Yamaha FZ1', url: 'http://www.fuelly.com/driver/Trini2dBone/'},
{x:16.5, y:998, m:'2002 Yamaha FZ1', url: 'http://www.fuelly.com/driver/evan71/'},
{x:16.6, y:998, m:'2006 Yamaha FZ1', url: 'http://www.fuelly.com/driver/Gcontroller/'},
{x:16.6, y:998, m:'2002 Yamaha FZ1', url: 'http://www.fuelly.com/driver/jstonesf/'},
{x:16.7, y:998, m:'2009 Yamaha FZ1', url: 'http://www.fuelly.com/driver/mrh372/'},
{x:16.7, y:998, m:'2008 Yamaha FZ1', url: 'http://www.fuelly.com/driver/scottyd72/'},
{x:16.7, y:998, m:'2001 Yamaha FZ1', url: 'http://www.fuelly.com/driver/onthlvl/'},
{x:16.7, y:998, m:'2001 Yamaha FZ1', url: 'http://www.fuelly.com/driver/TimeBombAZ./'},
{x:16.8, y:998, m:'2012 Yamaha FZ1', url: 'http://www.fuelly.com/driver/FZWhite/'},
{x:16.8, y:998, m:'2006 Yamaha FZ1', url: 'http://www.fuelly.com/driver/Ero/'},
{x:16.8, y:998, m:'2005 Yamaha FZ1', url: 'http://www.fuelly.com/driver/bcg150/'},
{x:16.9, y:998, m:'2008 Yamaha FZ1', url: 'http://www.fuelly.com/driver/tnwfo/'},
{x:16.9, y:998, m:'2007 Yamaha FZ1', url: 'http://www.fuelly.com/driver/FZ1Darren/'},
{x:16.9, y:998, m:'2004 Yamaha FZ1', url: 'http://www.fuelly.com/driver/indoorboarder/'},
{x:17.1, y:998, m:'2007 Yamaha FZ1', url: 'http://www.fuelly.com/driver/dizzy999s/'},
{x:17.1, y:998, m:'2002 Yamaha FZ1', url: 'http://www.fuelly.com/driver/tehxdownfall/'},
{x:17.3, y:998, m:'2004 Yamaha FZ1', url: 'http://www.fuelly.com/driver/craig074/'},
{x:17.5, y:998, m:'2008 Yamaha FZ1', url: 'http://www.fuelly.com/driver/RangerG/'},
{x:17.5, y:998, m:'2004 Yamaha FZ1', url: 'http://www.fuelly.com/driver/FletchFZ1/'},
{x:17.5, y:998, m:'2003 Yamaha FZ1', url: 'http://www.fuelly.com/driver/Rabidsnipe/'},
{x:17.6, y:998, m:'2005 Yamaha FZ1', url: 'http://www.fuelly.com/driver/fireblake/'},
{x:17.6, y:998, m:'2004 Yamaha FZ1', url: 'http://www.fuelly.com/driver/robrides85/'},
{x:17.6, y:998, m:'2004 Yamaha FZ1', url: 'http://www.fuelly.com/driver/dmitchek/'},
{x:18, y:998, m:'2006 Yamaha FZ1', url: 'http://www.fuelly.com/driver/devioustrap/'},
{x:18, y:998, m:'2004 Yamaha FZ1', url: 'http://www.fuelly.com/driver/BlueFlash/'},
{x:18, y:998, m:'2003 Yamaha FZ1', url: 'http://www.fuelly.com/driver/Nitsud/'},
{x:18, y:998, m:'2002 Yamaha FZ1', url: 'http://www.fuelly.com/driver/koolguynet/'},
{x:18.1, y:998, m:'2012 Yamaha FZ1', url: 'http://www.fuelly.com/driver/BlueFlash/'},
{x:18.2, y:998, m:'2001 Yamaha FZ1', url: 'http://www.fuelly.com/driver/Tacnallahan/'},
{x:18.4, y:998, m:'2004 Yamaha FZ1', url: 'http://www.fuelly.com/driver/sstand/'},
{x:18.7, y:998, m:'2005 Yamaha FZ1', url: 'http://www.fuelly.com/driver/Chiligod/'},
{x:18.7, y:998, m:'2004 Yamaha FZ1', url: 'http://www.fuelly.com/driver/dwvanguard/'},
{x:18.8, y:998, m:'2004 Yamaha FZ1', url: 'http://www.fuelly.com/driver/fzjerry/'},
{x:18.8, y:998, m:'2003 Yamaha FZ1', url: 'http://www.fuelly.com/driver/gixxerjasen/'},
{x:19, y:998, m:'2002 Yamaha FZ1', url: 'http://www.fuelly.com/driver/rmzalbar/'},
{x:19.3, y:998, m:'2003 Yamaha FZ1', url: 'http://www.fuelly.com/driver/nb9001/'},
{x:19.8, y:998, m:'2002 Yamaha FZ1', url: 'http://www.fuelly.com/driver/Sianeseweb/'},
{x:21, y:998, m:'2002 Yamaha FZ1', url: 'http://www.fuelly.com/driver/Cali/'},
{x:21.7, y:998, m:'2001 Yamaha FZ1', url: 'http://www.fuelly.com/driver/fz1grl/'},
{x:24.8, y:153, m:'2011 Yamaha fz16', url: 'http://www.fuelly.com/driver/Rogercl/'},
{x:25.8, y:153, m:'2012 Yamaha fz16', url: 'http://www.fuelly.com/driver/ilillo/'},
{x:26.2, y:153, m:'2012 Yamaha fz16', url: 'http://www.fuelly.com/driver/LedZep83/'},
{x:28.5, y:153, m:'2012 Yamaha fz16', url: 'http://www.fuelly.com/driver/Karting77/'},
{x:29.4, y:153, m:'2012 Yamaha fz16', url: 'http://www.fuelly.com/driver/mjmosque/'},
{x:34.2, y:153, m:'2011 Yamaha fz16', url: 'http://www.fuelly.com/driver/LeoB/'},
{x:37.6, y:153, m:'2009 Yamaha fz16', url: 'http://www.fuelly.com/driver/kinshukarya/'},
{x:40.8, y:153, m:'2012 Yamaha fz16', url: 'http://www.fuelly.com/driver/MirloRojo/'},
{x:12.1, y:600, m:'2009 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Premises187/'},
{x:12.1, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Fabio85/'},
{x:13.4, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/discgolfdude/'},
{x:14.2, y:600, m:'2009 Yamaha FZ6', url: 'http://www.fuelly.com/driver/agf/'},
{x:14.3, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/sharq/'},
{x:14.6, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/karatesnoopy/'},
{x:14.8, y:600, m:'2004 Yamaha FZ6', url: 'http://www.fuelly.com/driver/shawnstring./'},
{x:15.3, y:600, m:'2009 Yamaha FZ6', url: 'http://www.fuelly.com/driver/KeithC/'},
{x:15.5, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Alphalima/'},
{x:15.6, y:600, m:'2009 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Blito/'},
{x:15.6, y:600, m:'2004 Yamaha FZ6', url: 'http://www.fuelly.com/driver/aid90/'},
{x:15.7, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/nivag/'},
{x:15.8, y:600, m:'2009 Yamaha FZ6', url: 'http://www.fuelly.com/driver/andyvega/'},
{x:15.8, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/o2bmxin/'},
{x:15.8, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/R1der/'},
{x:15.8, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/PurpleZJ/'},
{x:15.9, y:600, m:'2009 Yamaha FZ6', url: 'http://www.fuelly.com/driver/arsity/'},
{x:16.1, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/visions/'},
{x:16.2, y:600, m:'2009 Yamaha FZ6', url: 'http://www.fuelly.com/driver/tcmalker/'},
{x:16.2, y:600, m:'2004 Yamaha FZ6', url: 'http://www.fuelly.com/driver/ver4/'},
{x:16.3, y:600, m:'2009 Yamaha FZ6', url: 'http://www.fuelly.com/driver/PolarBZ/'},
{x:16.3, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/jkoltzan/'},
{x:16.3, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/awdmzr/'},
{x:16.3, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/dstaffx/'},
{x:16.4, y:600, m:'2009 Yamaha FZ6', url: 'http://www.fuelly.com/driver/ReoScorpio/'},
{x:16.5, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Grouse/'},
{x:16.5, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/karmageddon14./'},
{x:16.6, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/amdavidson/'},
{x:16.6, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/lovecomplex/'},
{x:16.7, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/mxgolf/'},
{x:16.7, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/robjstacey/'},
{x:16.8, y:600, m:'2009 Yamaha FZ6', url: 'http://www.fuelly.com/driver/person/'},
{x:16.8, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Hugodoy/'},
{x:17.2, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/aky/'},
{x:17.3, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/electroracer22/'},
{x:17.3, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/bmwklr/'},
{x:17.5, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/sfcf/'},
{x:17.5, y:600, m:'2004 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Dust/'},
{x:17.7, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/JoeSTL/'},
{x:17.8, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/markustyson/'},
{x:18, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/downrangefuture/'},
{x:18, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/YZF73/'},
{x:18, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/flsurflover/'},
{x:18, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/DesertRat/'},
{x:18.2, y:600, m:'2009 Yamaha FZ6', url: 'http://www.fuelly.com/driver/vertigo84/'},
{x:18.2, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/phoenixguy/'},
{x:18.2, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/vincentmoy/'},
{x:18.2, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Scottyblumps/'},
{x:18.2, y:600, m:'2004 Yamaha FZ6', url: 'http://www.fuelly.com/driver/JimInKC/'},
{x:18.3, y:600, m:'2009 Yamaha FZ6', url: 'http://www.fuelly.com/driver/kberge68/'},
{x:18.3, y:600, m:'2009 Yamaha FZ6', url: 'http://www.fuelly.com/driver/stink989/'},
{x:18.3, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/ATOZ./'},
{x:18.3, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/t1j2f3/'},
{x:18.3, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Mcthuggy/'},
{x:18.4, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/mave2911/'},
{x:18.5, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/milami/'},
{x:18.5, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/TanookiTyler/'},
{x:18.6, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/thenewt/'},
{x:18.6, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/simonwex/'},
{x:18.6, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/zimmjackson/'},
{x:18.7, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/StevenV/'},
{x:18.7, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/mrivett/'},
{x:18.8, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/gelvatron/'},
{x:18.8, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/jauricchio/'},
{x:18.8, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/dobbeusaf/'},
{x:18.8, y:600, m:'2004 Yamaha FZ6', url: 'http://www.fuelly.com/driver/BobSchmickle/'},
{x:18.9, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Boggerbog/'},
{x:19, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/patrickb37/'},
{x:19, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Nevstah/'},
{x:19, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/mlovela007/'},
{x:19.1, y:600, m:'2009 Yamaha FZ6', url: 'http://www.fuelly.com/driver/GuitarMan/'},
{x:19.1, y:600, m:'2004 Yamaha FZ6', url: 'http://www.fuelly.com/driver/agent3012/'},
{x:19.2, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/terrdry/'},
{x:19.2, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/OldDavidB/'},
{x:19.2, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/smashingparadigms/'},
{x:19.3, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/bem/'},
{x:19.3, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Chemiker/'},
{x:19.4, y:600, m:'2009 Yamaha FZ6', url: 'http://www.fuelly.com/driver/hundchenkatze/'},
{x:19.4, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Gunner08/'},
{x:19.4, y:600, m:'2004 Yamaha FZ6', url: 'http://www.fuelly.com/driver/MrWoodstream/'},
{x:19.5, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/opfpqgoon/'},
{x:19.5, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/waywardone/'},
{x:19.5, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Gcontroller/'},
{x:19.5, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/BobsElise/'},
{x:19.6, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/c3j3gable/'},
{x:19.6, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/afran./'},
{x:19.6, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/IowaSVT/'},
{x:19.6, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/reinierv90/'},
{x:19.7, y:600, m:'2010 Yamaha FZ6', url: 'http://www.fuelly.com/driver/suuzzie/'},
{x:19.7, y:600, m:'2009 Yamaha FZ6', url: 'http://www.fuelly.com/driver/jts6yf/'},
{x:19.7, y:600, m:'2004 Yamaha FZ6', url: 'http://www.fuelly.com/driver/firebox40dash5/'},
{x:19.8, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/FloppyRunner/'},
{x:19.8, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/WARDO97531/'},
{x:19.8, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Morgz/'},
{x:20, y:600, m:'2009 Yamaha FZ6', url: 'http://www.fuelly.com/driver/cmcoho/'},
{x:20, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Sn0wblade/'},
{x:20, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/DeepEmissions/'},
{x:20, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/eco601/'},
{x:20, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/mljany/'},
{x:20, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/ShamusMcFeeley/'},
{x:20, y:600, m:'2004 Yamaha FZ6', url: 'http://www.fuelly.com/driver/sangyo/'},
{x:20.1, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/jdesro/'},
{x:20.2, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/LeftyFZ6/'},
{x:20.3, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Wilks89/'},
{x:20.3, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/dankatz/'},
{x:20.3, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/bd43/'},
{x:20.3, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/chucjkthebeerguy/'},
{x:20.3, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Nelly/'},
{x:20.4, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/dpaul007/'},
{x:20.4, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/tbryant87/'},
{x:20.4, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Phrank2k12/'},
{x:20.4, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Ozfazer6/'},
{x:20.4, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/yamihoe/'},
{x:20.5, y:600, m:'2009 Yamaha FZ6', url: 'http://www.fuelly.com/driver/garylong/'},
{x:20.6, y:600, m:'2009 Yamaha FZ6', url: 'http://www.fuelly.com/driver/matlafrance/'},
{x:20.6, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/gfunk1127/'},
{x:20.7, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/cruisergirl/'},
{x:20.7, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Reedt/'},
{x:20.8, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/poorpoor/'},
{x:20.8, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/sellurpickles/'},
{x:21.1, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Tripper/'},
{x:21.1, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Grainbelt/'},
{x:21.1, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/JustinID/'},
{x:21.1, y:600, m:'2004 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Moldmaker/'},
{x:21.2, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Athello/'},
{x:21.3, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/SL1C3R/'},
{x:21.4, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Senshi/'},
{x:21.4, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/breesej/'},
{x:21.9, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/revapi/'},
{x:21.9, y:600, m:'2004 Yamaha FZ6', url: 'http://www.fuelly.com/driver/ltdillard/'},
{x:22, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/somebody/'},
{x:22, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/quiver/'},
{x:22.2, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/lowlife/'},
{x:22.6, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/eurohead/'},
{x:23, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Nitro08./'},
{x:23.3, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Winky/'},
{x:24.4, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/norcalweldler/'},
{x:15.3, y:600, m:'1992 Yamaha FZ600', url: 'http://www.fuelly.com/driver/thatmanthere/'},
{x:17.2, y:600, m:'1986 Yamaha FZ600', url: 'http://www.fuelly.com/driver/Pocket./'},
{x:18.3, y:600, m:'1986 Yamaha FZ600', url: 'http://www.fuelly.com/driver/Nitsud/'},
{x:18.4, y:600, m:'1998 Yamaha FZ600', url: 'http://www.fuelly.com/driver/xxlewisbdxx/'},
{x:23.3, y:600, m:'2004 Yamaha FZ600', url: 'http://www.fuelly.com/driver/rffelix/'},
{x:14.4, y:600, m:'2012 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/Ri7/'},
{x:14.4, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/pdemsxj/'},
{x:16.1, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/behindXgrnXeyes/'},
{x:16.1, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/boss601/'},
{x:16.2, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/mas4489/'},
{x:16.4, y:600, m:'2010 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/edwinlin88/'},
{x:16.5, y:600, m:'2012 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/Marcool/'},
{x:16.5, y:600, m:'2012 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/cezell09/'},
{x:16.8, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/wiqd/'},
{x:16.9, y:600, m:'2010 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/chaphil3/'},
{x:17, y:600, m:'2011 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/davy2002/'},
{x:17.4, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/karl213/'},
{x:17.4, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/simpleprofundity/'},
{x:17.6, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/ajskillz13/'},
{x:17.6, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/alaskanflyboy/'},
{x:17.7, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/Saeg90/'},
